0	1	2	3	4	5	6	7	8	9	10
"5999    Nucleic Acids, Nucleotides, and Nucleosides
Name: name, dtype: object"	"6003    Nucleotides
Name: name, dtype: object"									
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5810    Heterocyclic Compounds, 1-Ring
Name: name, dtype: object"	"6145    Pyrans
Name: name, dtype: object"	"5481    Benzopyrans
Name: name, dtype: object"	"1347    Coumarins
Name: name, dtype: object"	"3038    isocoumarin
Name: name, dtype: object"	"6004    Ochratoxins
Name: name, dtype: object"				
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5815    Heterocyclic Compounds, Fused-Ring
Name: name, dtype: object"	"5811    Heterocyclic Compounds, 2-Ring
Name: name, dtype: object"	"5481    Benzopyrans
Name: name, dtype: object"	"1347    Coumarins
Name: name, dtype: object"	"3038    isocoumarin
Name: name, dtype: object"	"6004    Ochratoxins
Name: name, dtype: object"				
"5500    Biological Factors
Name: name, dtype: object"	"6284    Toxins, Biological
Name: name, dtype: object"	"5969    Mycotoxins
Name: name, dtype: object"	"6004    Ochratoxins
Name: name, dtype: object"							
"6012    Organic Chemicals
Name: name, dtype: object"	"5386    Alcohols
Name: name, dtype: object"	"1592    fatty alcohols
Name: name, dtype: object"	"6005    Octanols
Name: name, dtype: object"							
"5914    Lipids
Name: name, dtype: object"	"1592    fatty alcohols
Name: name, dtype: object"	"6005    Octanols
Name: name, dtype: object"								
"5914    Lipids
Name: name, dtype: object"	"6006    Oils
Name: name, dtype: object"									
"5914    Lipids
Name: name, dtype: object"	"5731    Fatty Acids
Name: name, dtype: object"	"5734    Fatty Acids, Unsaturated
Name: name, dtype: object"	"5733    Fatty Acids, Monounsaturated
Name: name, dtype: object"	"6007    Oleic Acids
Name: name, dtype: object"						
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"6049    Peptides
Name: name, dtype: object"	"6008    Oligopeptides
Name: name, dtype: object"								
"5538    Carbohydrates
Name: name, dtype: object"	"6112    Polysaccharides
Name: name, dtype: object"	"6009    Oligosaccharides
Name: name, dtype: object"								
"6012    Organic Chemicals
Name: name, dtype: object"	"6010    Onium Compounds
Name: name, dtype: object"									
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5390    Alkaloids
Name: name, dtype: object"	"6011    Opiate Alkaloids
Name: name, dtype: object"								
"6012    Organic Chemicals
Name: name, dtype: object"										
"6012    Organic Chemicals
Name: name, dtype: object"	"6014    Organometallic Compounds
Name: name, dtype: object"	"6013    Organomercury Compounds
Name: name, dtype: object"								
"6012    Organic Chemicals
Name: name, dtype: object"	"6014    Organometallic Compounds
Name: name, dtype: object"									
"6012    Organic Chemicals
Name: name, dtype: object"	"6017    Organophosphorus Compounds
Name: name, dtype: object"	"6015    Organophosphates
Name: name, dtype: object"								
"6012    Organic Chemicals
Name: name, dtype: object"	"6017    Organophosphorus Compounds
Name: name, dtype: object"	"6016    Organophosphonates
Name: name, dtype: object"								
"6012    Organic Chemicals
Name: name, dtype: object"	"6017    Organophosphorus Compounds
Name: name, dtype: object"									
"6012    Organic Chemicals
Name: name, dtype: object"	"6014    Organometallic Compounds
Name: name, dtype: object"	"6018    Organoplatinum Compounds
Name: name, dtype: object"								
"6012    Organic Chemicals
Name: name, dtype: object"	"6019    Organoselenium Compounds
Name: name, dtype: object"									
"6012    Organic Chemicals
Name: name, dtype: object"	"6017    Organophosphorus Compounds
Name: name, dtype: object"	"6015    Organophosphates
Name: name, dtype: object"	"6020    Organothiophosphates
Name: name, dtype: object"							
"6012    Organic Chemicals
Name: name, dtype: object"	"6017    Organophosphorus Compounds
Name: name, dtype: object"	"6021    Organothiophosphorus Compounds
Name: name, dtype: object"	"6020    Organothiophosphates
Name: name, dtype: object"							
"6012    Organic Chemicals
Name: name, dtype: object"	"1345    Cyclic sulfur
Name: name, dtype: object"	"6021    Organothiophosphorus Compounds
Name: name, dtype: object"	"6020    Organothiophosphates
Name: name, dtype: object"							
"6012    Organic Chemicals
Name: name, dtype: object"	"6017    Organophosphorus Compounds
Name: name, dtype: object"	"6021    Organothiophosphorus Compounds
Name: name, dtype: object"								
"6012    Organic Chemicals
Name: name, dtype: object"	"1345    Cyclic sulfur
Name: name, dtype: object"	"6021    Organothiophosphorus Compounds
Name: name, dtype: object"								
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5810    Heterocyclic Compounds, 1-Ring
Name: name, dtype: object"	"6022    Oxazines
Name: name, dtype: object"								
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5810    Heterocyclic Compounds, 1-Ring
Name: name, dtype: object"	"5464    Azoles
Name: name, dtype: object"	"6023    Oxazoles
Name: name, dtype: object"							
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5810    Heterocyclic Compounds, 1-Ring
Name: name, dtype: object"	"5464    Azoles
Name: name, dtype: object"	"6023    Oxazoles
Name: name, dtype: object"	"6024    Oxazolidinones
Name: name, dtype: object"						
"5872    Inorganic Chemicals
Name: name, dtype: object"	"5691    Electrolytes
Name: name, dtype: object"	"5883    Ions
Name: name, dtype: object"	"5437    Anions
Name: name, dtype: object"	"6025    Oxides
Name: name, dtype: object"						
"5872    Inorganic Chemicals
Name: name, dtype: object"	"6028    Oxygen Compounds
Name: name, dtype: object"	"6025    Oxides
Name: name, dtype: object"								
"6012    Organic Chemicals
Name: name, dtype: object"	"5402    Amines
Name: name, dtype: object"	"5851    Hydroxylamines
Name: name, dtype: object"	"6026    Oximes
Name: name, dtype: object"							
"6012    Organic Chemicals
Name: name, dtype: object"	"5723    Ethers
Name: name, dtype: object"	"5724    Ethers, Cyclic
Name: name, dtype: object"	"6027    Oxocins
Name: name, dtype: object"							
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5810    Heterocyclic Compounds, 1-Ring
Name: name, dtype: object"	"6027    Oxocins
Name: name, dtype: object"								
"5872    Inorganic Chemicals
Name: name, dtype: object"	"6028    Oxygen Compounds
Name: name, dtype: object"									
"5914    Lipids
Name: name, dtype: object"	"5731    Fatty Acids
Name: name, dtype: object"	"5734    Fatty Acids, Unsaturated
Name: name, dtype: object"	"6029    Oxylipins
Name: name, dtype: object"							
"5914    Lipids
Name: name, dtype: object"	"5731    Fatty Acids
Name: name, dtype: object"	"6031    Palmitic Acids
Name: name, dtype: object"	"6030    Palmitates
Name: name, dtype: object"							
"5914    Lipids
Name: name, dtype: object"	"5731    Fatty Acids
Name: name, dtype: object"	"6031    Palmitic Acids
Name: name, dtype: object"								
"5825    Hormones, Hormone Substitutes, and Hormone Ant...
Name: name, dtype: object"	"5824    Hormones
Name: name, dtype: object"	"6041    Peptide Hormones
Name: name, dtype: object"	"6032    Pancreatic Hormones
Name: name, dtype: object"							
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"6049    Peptides
Name: name, dtype: object"	"6041    Peptide Hormones
Name: name, dtype: object"	"6032    Pancreatic Hormones
Name: name, dtype: object"							
"6012    Organic Chemicals
Name: name, dtype: object"	"5546    Carboxylic Acids
Name: name, dtype: object"	"5370    Acids, Carbocyclic
Name: name, dtype: object"	"326    ethyl benzoate
Name: name, dtype: object"	"5846    Hydroxybenzoates
Name: name, dtype: object"	"6033    Parabens
Name: name, dtype: object"					
"6012    Organic Chemicals
Name: name, dtype: object"	"5546    Carboxylic Acids
Name: name, dtype: object"	"5843    Hydroxy Acids
Name: name, dtype: object"	"5846    Hydroxybenzoates
Name: name, dtype: object"	"6033    Parabens
Name: name, dtype: object"						
"6012    Organic Chemicals
Name: name, dtype: object"	"5829    Hydrocarbons
Name: name, dtype: object"	"5834    Hydrocarbons, Cyclic
Name: name, dtype: object"	"5832    Hydrocarbons, Aromatic
Name: name, dtype: object"	"5472    Benzene Derivatives
Name: name, dtype: object"	"326    ethyl benzoate
Name: name, dtype: object"	"5846    Hydroxybenzoates
Name: name, dtype: object"	"6033    Parabens
Name: name, dtype: object"			
"6012    Organic Chemicals
Name: name, dtype: object"	"5829    Hydrocarbons
Name: name, dtype: object"	"5834    Hydrocarbons, Cyclic
Name: name, dtype: object"	"5832    Hydrocarbons, Aromatic
Name: name, dtype: object"	"5472    Benzene Derivatives
Name: name, dtype: object"	"6057    Phenols
Name: name, dtype: object"	"5846    Hydroxybenzoates
Name: name, dtype: object"	"6033    Parabens
Name: name, dtype: object"			
"5825    Hormones, Hormone Substitutes, and Hormone Ant...
Name: name, dtype: object"	"5824    Hormones
Name: name, dtype: object"	"6041    Peptide Hormones
Name: name, dtype: object"	"6034    Parathyroid Hormone
Name: name, dtype: object"							
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"6049    Peptides
Name: name, dtype: object"	"6041    Peptide Hormones
Name: name, dtype: object"	"6034    Parathyroid Hormone
Name: name, dtype: object"							
"6012    Organic Chemicals
Name: name, dtype: object"	"5400    Amides
Name: name, dtype: object"	"5902    Lactams
Name: name, dtype: object"	"6323    beta-Lactams
Name: name, dtype: object"	"6035    Penicillins
Name: name, dtype: object"						
"6012    Organic Chemicals
Name: name, dtype: object"	"1345    Cyclic sulfur
Name: name, dtype: object"	"6323    beta-Lactams
Name: name, dtype: object"	"6035    Penicillins
Name: name, dtype: object"							
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5815    Heterocyclic Compounds, Fused-Ring
Name: name, dtype: object"	"5811    Heterocyclic Compounds, 2-Ring
Name: name, dtype: object"	"6323    beta-Lactams
Name: name, dtype: object"	"6035    Penicillins
Name: name, dtype: object"						
"6012    Organic Chemicals
Name: name, dtype: object"	"5829    Hydrocarbons
Name: name, dtype: object"	"6263    Terpenes
Name: name, dtype: object"	"1323    triterpene acids
1387    triterpene acids
1396    triterpene acids
Name: name, dtype: object"	"6036    Pentacyclic Triterpenes
Name: name, dtype: object"						
"6012    Organic Chemicals
Name: name, dtype: object"	"5829    Hydrocarbons
Name: name, dtype: object"	"5830    Hydrocarbons, Acyclic
Name: name, dtype: object"	"1405    alkanes
Name: name, dtype: object"	"6037    Pentanes
Name: name, dtype: object"						
"6012    Organic Chemicals
Name: name, dtype: object"	"5386    Alcohols
Name: name, dtype: object"	"1592    fatty alcohols
Name: name, dtype: object"	"6038    Pentanols
Name: name, dtype: object"							
"5914    Lipids
Name: name, dtype: object"	"1592    fatty alcohols
Name: name, dtype: object"	"6038    Pentanols
Name: name, dtype: object"								
"5538    Carbohydrates
Name: name, dtype: object"	"6232    Sugar Phosphates
Name: name, dtype: object"	"6039    Pentosephosphates
Name: name, dtype: object"								
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"6049    Peptides
Name: name, dtype: object"	"6040    Peptide Fragments
Name: name, dtype: object"								
"5825    Hormones, Hormone Substitutes, and Hormone Ant...
Name: name, dtype: object"	"5824    Hormones
Name: name, dtype: object"	"6041    Peptide Hormones
Name: name, dtype: object"								
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"6049    Peptides
Name: name, dtype: object"	"6041    Peptide Hormones
Name: name, dtype: object"								
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"6049    Peptides
Name: name, dtype: object"	"6008    Oligopeptides
Name: name, dtype: object"	"6042    Peptide T
6043    Peptide T
6044    Peptide T
6045    Peptide T
6046    Peptide T
6047    Peptide T
6048    Peptide T
Name: name, dtype: object"							
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"6049    Peptides
Name: name, dtype: object"	"6008    Oligopeptides
Name: name, dtype: object"	"6042    Peptide T
6043    Peptide T
6044    Peptide T
6045    Peptide T
6046    Peptide T
6047    Peptide T
6048    Peptide T
Name: name, dtype: object"							
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"6049    Peptides
Name: name, dtype: object"	"6008    Oligopeptides
Name: name, dtype: object"	"6042    Peptide T
6043    Peptide T
6044    Peptide T
6045    Peptide T
6046    Peptide T
6047    Peptide T
6048    Peptide T
Name: name, dtype: object"							
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"6049    Peptides
Name: name, dtype: object"	"6008    Oligopeptides
Name: name, dtype: object"	"6042    Peptide T
6043    Peptide T
6044    Peptide T
6045    Peptide T
6046    Peptide T
6047    Peptide T
6048    Peptide T
Name: name, dtype: object"							
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"6049    Peptides
Name: name, dtype: object"	"6008    Oligopeptides
Name: name, dtype: object"	"6042    Peptide T
6043    Peptide T
6044    Peptide T
6045    Peptide T
6046    Peptide T
6047    Peptide T
6048    Peptide T
Name: name, dtype: object"							
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"6049    Peptides
Name: name, dtype: object"	"6008    Oligopeptides
Name: name, dtype: object"	"6042    Peptide T
6043    Peptide T
6044    Peptide T
6045    Peptide T
6046    Peptide T
6047    Peptide T
6048    Peptide T
Name: name, dtype: object"							
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"6049    Peptides
Name: name, dtype: object"	"6008    Oligopeptides
Name: name, dtype: object"	"6042    Peptide T
6043    Peptide T
6044    Peptide T
6045    Peptide T
6046    Peptide T
6047    Peptide T
6048    Peptide T
Name: name, dtype: object"							
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"6049    Peptides
Name: name, dtype: object"									
"6100    Polycyclic Compounds
Name: name, dtype: object"	"5924    Macrocyclic Compounds
Name: name, dtype: object"	"6050    Peptides, Cyclic
Name: name, dtype: object"								
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"6049    Peptides
Name: name, dtype: object"	"6050    Peptides, Cyclic
Name: name, dtype: object"								
"5872    Inorganic Chemicals
Name: name, dtype: object"	"5367    Acids
Name: name, dtype: object"	"5372    Acids, Noncarboxylic
Name: name, dtype: object"	"6051    Perchlorates
Name: name, dtype: object"							
"5872    Inorganic Chemicals
Name: name, dtype: object"	"5559    Chlorine Compounds
Name: name, dtype: object"	"6051    Perchlorates
Name: name, dtype: object"								
"5872    Inorganic Chemicals
Name: name, dtype: object"	"5691    Electrolytes
Name: name, dtype: object"	"5883    Ions
Name: name, dtype: object"	"5437    Anions
Name: name, dtype: object"	"6025    Oxides
Name: name, dtype: object"	"6052    Peroxides
Name: name, dtype: object"					
"5872    Inorganic Chemicals
Name: name, dtype: object"	"5750    Free Radicals
Name: name, dtype: object"	"6176    Reactive Oxygen Species
Name: name, dtype: object"	"6052    Peroxides
Name: name, dtype: object"							
